"count_1","count_2","count_3","count_4","count_5","count_6","count_7","count_8"
943,-432,205,-4002,21631,-11485,-3432,6712
696,-935,4581,-4882,20247,-4855,922,-8897
-217,-2136,6022,-451,6667,-15598,-1343,-7902
626,2400,1121,-4735,10524,-20346,-2910,7147
921,840,7043,-3972,1856,-23883,3750,-8806
-784,157,380,-1947,13863,-9500,4255,5117
837,-2002,6499,-7362,14255,-18337,1505,-1448
536,472,3965,-8118,17415,-16024,-4473,8401
452,1716,3704,-2221,10519,-17984,-4439,351
-464,-869,2206,-4605,22399,-7593,3656,2128
-774,221,4469,-5909,4822,-11912,-1695,-2513
-997,-423,5382,-7595,18578,-24511,3925,-8879
218,1537,2069,-4958,8028,-12699,-4479,-4672
-787,-1374,7219,-5144,13336,-23252,188,5227
-248,-2222,2973,-4588,22001,-8812,1548,848
828,-227,552,-7692,23726,-20829,-1170,1446
-899,1665,24,-5704,964,-24083,-3408,-7146
476,1760,9387,-4542,4708,-13867,-3578,8886
-932,2010,3172,-3244,24275,-1835,-2709,5635
-702,1453,3506,-439,13976,-14317,1394,-9239
235,2269,5880,-8207,6565,-8141,-276,-4880
632,-2225,3137,-7677,20655,-13793,-4371,8545
212,477,5156,-9147,14388,-12005,-4262,-5096
-178,2209,4831,-485,12307,-4463,-4591,9450
-634,2057,3361,-7497,23624,-9891,4236,11
530,-2173,7366,-9566,19471,-21868,4464,-814
953,1097,941,-1882,10954,-19482,-3267,-891
-741,-741,3949,-9265,18260,-11251,-3123,9975
889,955,5514,-4228,9708,-10921,4848,-2642
866,-2421,6191,-7068,18006,-20392,-1824,7707
553,129,9094,-9863,17296,-12853,-427,-9910
-201,1441,7084,-2243,16169,-12662,-4446,-2800
760,-264,8380,-963,22782,-24667,-3632,-460
111,1346,6705,-1596,777,-3867,3820,-5911
794,-2092,3897,-2952,23679,-13285,-1641,-17
336,-1386,1439,-9261,23205,-17643,-2936,-331
-214,-1003,5731,-5454,22272,-23131,-3249,-7872
989,-1776,2227,-7033,6310,-2243,-690,5235
-281,-592,3222,-1344,3170,-19703,2972,-6558
-695,233,497,-4370,12174,-24577,2003,-9499
109,-1769,2647,-8753,14694,-20033,3408,-8097
-789,-1306,1392,-7778,12239,-15876,3887,2755
14,1276,7240,-3714,11947,-11483,4776,-746
-521,332,5413,-6375,14554,-12892,-3105,-4117
-495,2,9563,-5860,6239,-2785,-4226,7180
-962,-1689,9069,-9926,3916,-1474,3096,4703
-815,-862,4709,-4613,1256,-9492,3972,-1807
879,437,7294,-6163,11787,-12116,-2703,-1855
751,-2451,2705,-3757,5275,-22565,553,9579
-706,1555,6734,-4348,11723,-17016,-903,452
4,589,5091,-1148,12666,-5082,-1434,3296
908,1755,3908,-7818,18600,-6778,2108,2507
-134,-2298,6162,-2479,17383,-3169,4505,23
-464,-2108,1943,-2014,12356,-23398,415,-6487
-372,-1720,4116,-8828,9758,-24085,1344,3063
394,1226,2807,-2567,2834,-17615,1419,2612
-224,-17,8317,-74,13102,-11251,2388,4008
-787,2415,9512,-453,8468,-23447,225,5364
-431,965,201,-7823,19532,-15289,-4613,-5164
156,2286,1897,-8071,8805,-15633,4147,8775
-381,-213,6465,-9760,5838,-17874,2300,-697
-368,976,895,-1450,13757,-8407,4323,8271
461,-449,3365,-5519,1975,-22340,1510,4741
-571,-2059,7253,-4751,23973,-7767,2876,-4788
924,-386,2572,-5857,19669,-12245,-1360,7853
985,-1999,9523,-4747,12908,-5956,-799,7298
-740,146,4574,-7641,18131,-7195,-1800,8477
-171,967,4639,-3729,20878,-6153,-3497,-5538
-880,1650,4290,-8270,7723,-497,3264,-6663
-156,2440,5390,-37,10000,-23546,2273,930
71,225,7804,-7399,13812,-3036,-3807,3880
58,2432,2909,-5651,17597,-7449,-1449,-248
829,1335,8792,-9160,1582,-4781,4794,4300
612,-1617,9697,-5003,19946,-1019,-2286,8524
-565,1357,7948,-3093,9241,-14217,-1250,2869
828,-113,3229,-4816,9021,-24984,3079,-3958
363,161,1309,-8492,16972,-16391,3702,5525
210,-1923,848,-5990,13752,-8679,-2177,-7169
362,2212,4554,-809,2979,-9053,3068,9698
665,890,5987,-9887,7270,-19269,-1594,-7632
972,-466,2355,-2528,22132,-3862,4807,5661
87,-1903,7142,-1549,3084,-1785,3601,6427
732,-448,3838,-40,22472,-5974,-2844,787
194,1341,149,-6847,11009,-14900,-178,5905
675,1256,3536,-7845,23337,-5180,-4549,5223
-604,1866,5337,-8209,6549,-22401,-3022,3721
449,2155,915,-2985,6712,-20394,4381,5605
779,1026,8453,-5200,22860,-5279,-3365,8939
349,624,4239,-6064,13194,-2168,890,-6358
-413,75,4251,-4493,13771,-12409,3227,-3956
502,682,6143,-6423,12191,-22937,3053,2074
-576,-375,7809,-9977,15041,-20434,543,5321
-886,-2319,1920,-246,22763,-2775,3299,8922
-946,-1710,1878,-3193,7546,-5801,-2094,4675
237,-135,3836,-2449,6507,-10564,3101,9197
-645,-494,7399,-9513,4829,-9483,-3252,6007
129,-254,605,-3794,19509,-7234,-110,-4664
-745,2227,9515,-3652,10419,-1617,1005,-6817
-158,1676,6321,-4694,21863,-21824,1532,-3311
-241,370,7617,-2108,6904,-17238,-3026,5820
-388,1122,639,-3599,22658,-4460,-4632,-8848
-54,-1101,3216,-3209,1148,-16060,-2815,4088
108,1951,7002,-1727,9747,-10279,2020,7805
-717,-336,6559,-1506,13756,-6706,919,5046
-448,261,5295,-2271,24140,-16766,-4697,8650
-912,-2007,7358,-3062,18526,-21259,2495,8811
911,-211,234,-1994,8244,-7281,-1714,1834
828,-1052,4150,-6691,8099,-20575,-758,6232
962,-662,3470,-9025,544,-12783,-4411,5615
-59,2273,5736,-3289,22602,-3275,-2129,6608
-179,-856,1684,-1944,8801,-1360,3489,-7118
914,-159,3100,-8544,20883,-10577,3316,-6672
-888,-2271,4684,-9051,13155,-15005,138,-4971
-721,-1239,8379,-2223,13590,-17912,-4284,-1810
941,-2436,6404,-1674,21514,-16589,-366,-5621
-451,-1642,7514,-613,12076,-22037,-4371,3099
-715,-1614,5932,-1226,10810,-19050,-4347,4035
-909,1945,7962,-3931,13544,-1526,4819,5810
616,1066,8665,-5500,12285,-21379,-3592,6222
990,1100,1125,-3408,24358,-1397,1533,2948
-347,-1827,9703,-44,8807,-9742,4435,-503
880,116,6357,-3200,19115,-10938,4993,-8734
-568,644,3611,-4378,9964,-6945,-1418,7404
-968,-2421,6373,-1450,1841,-11200,2011,2611
103,-1825,4939,-5624,8392,-13096,-4672,804
-565,1507,2644,-4084,11595,-11241,-2550,1113
-805,-607,8402,-3117,18077,-16932,1489,-9717
-813,344,7535,-8768,14099,-1975,890,920
-489,-528,4813,-8097,1750,-2832,-477,9577
790,-1049,5598,-6188,4002,-7684,-3955,3789
700,-1683,3866,-1423,7260,-5776,-4826,3666
-90,1028,7753,-5709,4213,-14024,2855,9204
-68,-687,4005,-3309,13552,-16431,2757,5133
-870,-2279,3745,-9136,4839,-20008,-1025,9396
839,-1493,4118,-3635,11297,-14449,-618,8577
-638,490,1508,-6375,1867,-6653,-3539,8105
79,-628,2874,-5958,1061,-9190,4544,7548
674,-2255,3859,-605,19805,-11106,4502,2648
-530,2013,403,-6316,11189,-14375,1694,-4731
-709,2443,5688,-683,21150,-12214,-3441,8278
217,-1871,7864,-7068,23227,-17699,-29,-4918
-736,-513,8110,-5661,6372,-23071,1386,-3680
-101,-2186,6613,-7808,21204,-7412,4836,8425
-85,-748,261,-3038,20031,-16296,-4087,-3121
-637,366,4604,-4978,24735,-19307,-888,917
-930,2180,7868,-1271,13053,-24798,2633,-9681
114,-2241,4204,-8152,18169,-6131,-3241,77
411,-773,3393,-8583,7596,-1460,-2143,1761
939,2166,1747,-5650,1097,-2406,296,-3761
989,-1364,6904,-7283,18627,-7409,-591,-8795
-665,557,5406,-2405,19219,-2540,-1713,-3742
-864,385,9205,-3850,12174,-6453,1896,-3664
-723,-676,3374,-490,21285,-9079,3371,2397
-169,1923,9441,-8619,23180,-8380,-3337,7364
931,1751,4236,-759,18690,-18349,523,2040
-523,-2034,6466,-2251,16964,-4543,3757,-4576
110,-1075,2164,-6835,7452,-7269,-853,8168
939,744,1374,-432,15409,-16013,167,3071
-980,-2260,7392,-789,13564,-4536,-3977,6834
-714,-1423,3194,-4517,20545,-22860,-4228,-5670
-645,1045,41,-3083,7743,-476,3901,3913
400,-399,8047,-1220,24800,-3916,3758,-450
-464,299,6591,-9539,16735,-15031,-4341,7519
615,2489,5199,-8559,17456,-23002,-2336,2107
-445,-2187,9982,-2738,17512,-21716,3089,9274
-723,582,2629,-6388,21780,-13809,-455,5007
666,2432,5365,-7302,9972,-9141,-1523,-867
217,-1314,3917,-3290,7326,-13839,2553,1151
-403,-1608,1403,-6737,14031,-2108,-3697,-6451
342,751,2010,-9214,24150,-4568,1381,9252
292,-496,2585,-5770,51,-8332,-3712,5753
-14,-755,4341,-9637,5891,-7068,-2361,7276
-784,775,4018,-3516,8294,-23013,2979,-6348
406,1724,1540,-8606,15909,-5435,3647,8913
234,646,3896,-8605,3841,-15830,-2374,9609
220,1463,9704,-9238,12824,-10688,3733,-4952
-650,2132,3997,-1559,5099,-16235,1749,7328
-556,-2159,5921,-8723,24545,-10994,2483,-9865
673,1265,4392,-192,19715,-896,3961,1209
691,826,5912,-2165,1047,-21622,-3769,-1922
-139,1427,9252,-1544,5512,-21916,-2579,2055
38,552,79,-351,12629,-4728,1348,8623
813,-1811,8912,-3567,7848,-23815,2985,-265
-683,-221,6462,-2817,21800,-12221,-1775,-965
-594,-2062,5575,-4101,2869,-24596,-259,-1409
169,-790,1103,-6438,14810,-8889,-4717,-3574
892,-2320,5070,-3432,9971,-3440,3146,-5774
-403,1901,7396,-8148,13111,-21652,3307,1888
874,-2097,4546,-9098,1109,-21706,-731,-5960
-803,-2037,5234,-6238,4249,-11323,-4374,2814
-485,-1383,4200,-6488,17259,-9110,719,-3171
900,-272,7745,-906,10290,-10563,3025,-1673
-30,1376,8084,-7766,11957,-20402,-1089,-4990
-901,-892,1700,-1191,2844,-6025,-4982,6659
813,-1192,1688,-9103,2834,-22441,-4371,8831
-110,-134,4329,-1448,23928,-22779,-3647,-5730
989,371,1036,-630,14827,-21676,-4271,-1888
2,-1999,1504,-1812,14225,-14363,-3547,3517
693,-1621,6320,-6117,9787,-69,-1331,-934
20,-1362,9552,-1208,10894,-19197,1432,-6720
-852,239,3255,-1676,13092,-12313,-3079,9910
41,248,6668,-2225,757,-23396,2298,2189
-570,2398,9128,-1551,18182,-21870,4913,-4696
-400,-1937,7811,-7103,10830,-15503,1472,424
226,598,5933,-1105,10849,-2719,1968,-5322
390,2250,1600,-9361,20985,-17128,4614,7076
-589,-1144,5984,-2839,16163,-6879,-3610,-1545
216,1602,3722,-798,15422,-16156,3809,3859
-464,-72,8208,-8641,9787,-3325,3325,4155
458,1717,4763,-5006,24473,-2073,-4534,3055
-701,2176,1700,-6580,4295,-984,777,-5270
520,-646,145,-1341,9733,-10288,-1467,1202
-464,581,9340,-909,15644,-13994,-2503,7519
955,-490,2172,-7400,233,-6421,-4388,7431
-958,2357,8762,-9345,12948,-8862,1806,9551
468,2058,2845,-7123,7325,-15753,-4619,4232
596,2493,4752,-2406,15922,-13257,-1486,-9339
-70,-1931,6556,-576,20411,-937,63,9844
-67,2377,5254,-5032,9720,-6647,-520,3868
451,1061,8013,-4829,16651,-8455,-4244,-8420
93,-572,309,-8582,1953,-21871,-3519,517
840,1401,299,-7173,5985,-14000,169,-1634
-980,1316,7411,-1962,2565,-14286,-4404,-8310
166,1311,3808,-2345,13473,-6461,-4988,-8997
953,627,8033,-9840,20568,-18787,-3421,-9211
-171,-1913,8354,-895,11979,-14085,1594,-3086
-123,1889,737,-9589,2123,-7846,-1680,7170
-824,2444,7010,-8363,12415,-8424,2517,6760
-825,-831,2891,-5333,15951,-1214,-3628,-705
264,2025,4895,-7967,8940,-9020,-4085,-6940
468,-2251,6947,-6600,16269,-543,-3506,-9605
-655,2490,4712,-7016,22467,-6567,897,6549
-840,2067,5337,-4172,24050,-24381,2282,-9586
820,-1769,2210,-1941,13225,-5023,3958,-7233
-303,136,473,-9216,23475,-14695,4616,-6407
565,1613,109,-9603,16057,-2765,3287,1966
441,-1019,2072,-118,11663,-22263,-2622,-625
293,1921,4463,-3787,7712,-581,-3827,8788
979,1465,3571,-7594,2624,-23795,2351,-5484
276,156,704,-9259,7880,-14657,-1530,-9542
-508,721,9024,-6034,20877,-21048,-1015,-354
-769,-403,9164,-4306,10366,-24428,-4146,8483
-777,390,1850,-28,8817,-20125,-813,-3866
33,2234,1225,-6429,4598,-7,2428,-6319
643,-1178,2333,-6218,6245,-10792,-320,-4491
-16,468,6414,-7070,8902,-15421,1807,-8228
-206,-870,4546,-5441,16760,-23548,1810,7941
36,-108,6867,-7912,12837,-21084,-3326,-8819
-906,2003,1802,-5313,4720,-2660,3666,-2379
589,2314,5837,-9935,7460,-2115,-937,-6640
-184,-139,3683,-1896,1460,-1712,3970,-1687
545,736,732,-6356,1379,-16133,-4683,3275
-962,267,9442,-6258,10973,-8409,4426,585
524,-2491,573,-65,10843,-6842,3548,4326
751,368,5447,-3978,1686,-22784,507,7877
-86,460,9264,-7396,16179,-9517,-4008,1698
362,-1050,2049,-9861,12363,-22342,4918,-4787
627,-1978,37,-7326,17339,-20308,-569,-7566
244,2355,3374,-1657,19842,-18367,913,1629
-729,1772,3880,-4599,2859,-12993,3243,7325
124,872,3197,-9541,23452,-15485,-4034,-584
255,360,9723,-8967,7304,-19678,-4357,-7717
-244,1492,1061,-7105,17113,-3564,-4843,-2698
578,632,5334,-351,22225,-22954,4420,9214
-826,-372,5117,-8531,19177,-12030,-1895,-3097
583,2473,2340,-804,24926,-7018,323,7504
-406,-484,4457,-2314,12703,-16802,4156,4730
-276,327,5859,-2784,1729,-8262,-1753,-3872
-691,-323,7135,-2571,9793,-777,-1548,-7975
829,-683,2392,-5349,24222,-13243,-295,-1947
-229,-193,706,-5787,17446,-16423,1830,2315
520,-1246,8118,-2105,4675,-14504,2640,2510
18,-471,3301,-2977,8748,-1351,-4329,1637
632,892,7155,-6352,15652,-10602,-26,-5668
557,954,1318,-6799,5730,-14508,435,1103
-415,-1258,5046,-2701,2992,-6331,3761,9264
-951,2192,5255,-9114,3085,-19019,-4206,4849
670,-2045,7246,-7970,24344,-9197,-2015,5021
895,117,7041,-5622,22629,-15987,2967,6143
-794,1687,2955,-3100,23490,-19690,1653,-5040
-433,-273,2347,-7347,1226,-5029,4169,524
-93,-1968,8025,-8155,15778,-10598,-2771,-157
483,1447,4321,-6688,2116,-24392,-69,2091
-353,2322,6253,-3722,9576,-23877,3307,3401
348,-2442,9950,-8681,16178,-2595,3620,9053
-243,-1069,9052,-7791,17171,-16518,3975,-4082
971,-647,701,-2528,23190,-7589,803,3330
-262,-1178,22,-1920,2967,-16431,1378,1976
265,53,2758,-6633,21832,-23359,-1823,-2816
-516,1029,477,-5901,9650,-14695,-3258,-8120
761,1392,7518,-2185,7438,-9738,2271,-8505
121,-1331,8215,-8645,3149,-17748,-1097,-5386
892,1264,6102,-8051,2511,-8530,3266,6883
242,1302,9530,-7814,16203,-18440,4909,5534
-91,1175,3655,-7389,14239,-20611,524,-542
